Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
Gamma20	17461	-6.386	-5.233	-5.103	-5.043	-5.081	-5.253	-5.609	-6.213	-7.145	-8.511	-10.440	-13.091	-16.653	-21.336	-27.330	-34.767	-43.789	-54.686	-67.660	-82.480	-98.540
Gamma20	17462	-13.921	-14.133	-13.712	-13.359	-13.088	-12.920	-12.875	-12.988	-13.306	-13.908	-14.892	-16.384	-18.541	-21.540	-25.567	-30.815	-37.494	-45.785	-55.709	-66.981	-79.070
Gamma20	17463	-19.284	-24.599	-23.263	-22.012	-20.873	-19.879	-19.073	-18.500	-18.212	-18.274	-18.772	-19.830	-21.614	-24.317	-28.127	-33.215	-39.761	-47.926	-57.687	-68.753	-80.681
Gamma20	17464	-10.303	-8.938	-8.883	-8.913	-9.049	-9.318	-9.748	-10.376	-11.263	-12.504	-14.225	-16.582	-19.772	-24.011	-29.499	-36.391	-44.901	-55.371	-67.992	-82.556	-98.473
Gamma20	17465	-19.166	-24.509	-23.365	-22.266	-21.231	-20.283	-19.455	-18.789	-18.337	-18.164	-18.353	-19.004	-20.244	-22.226	-25.133	-29.161	-34.516	-41.450	-50.257	-61.124	-73.903
Gamma20	17466	-8.419	-7.563	-7.415	-7.323	-7.305	-7.380	-7.570	-7.897	-8.393	-9.104	-10.111	-11.536	-13.537	-16.310	-20.077	-25.046	-31.365	-39.140	-48.555	-59.755	-72.639
Gamma20	17467	-22.030	-23.788	-23.017	-22.312	-21.700	-21.216	-20.907	-20.835	-21.078	-21.738	-22.943	-24.854	-27.665	-31.600	-36.873	-43.643	-52.070	-62.444	-74.960	-89.381	-105.072
Gamma20	17468	-12.096	-12.704	-12.242	-11.838	-11.508	-11.273	-11.153	-11.173	-11.363	-11.773	-12.481	-13.610	-15.320	-17.808	-21.297	-26.007	-32.105	-39.713	-49.000	-60.110	-72.945
Gamma20	17469	-20.885	-25.910	-24.819	-23.786	-22.827	-21.964	-21.217	-20.610	-20.175	-19.958	-20.039	-20.537	-21.609	-23.444	-26.260	-30.268	-35.634	-42.505	-51.093	-61.564	-73.842
Gamma20	17470	-40.594	-46.034	-44.717	-43.486	-42.362	-41.371	-40.540	-39.909	-39.539	-39.523	-39.990	-41.098	-43.045	-46.054	-50.324	-55.980	-63.147	-72.089	-82.968	-95.501	-109.043
Gamma20	17471	-49.161	-62.589	-60.556	-58.583	-56.687	-54.888	-53.211	-51.679	-50.326	-49.201	-48.387	-48.005	-48.214	-49.201	-51.171	-54.308	-58.725	-64.501	-71.788	-80.684	-91.035
Gamma20	17472	-31.835	-42.403	-40.681	-39.018	-37.429	-35.936	-34.560	-33.326	-32.264	-31.422	-30.883	-30.765	-31.229	-32.469	-34.702	-38.145	-42.971	-49.313	-57.318	-67.074	-78.482
Gamma20	17473	-38.761	-62.926	-59.868	-56.851	-53.889	-51.008	-48.237	-45.620	-43.210	-41.078	-39.312	-38.025	-37.362	-37.512	-38.723	-41.300	-45.595	-51.975	-60.790	-72.344	-86.756
Gamma20	17474	-16.706	-17.941	-17.462	-17.019	-16.614	-16.255	-15.960	-15.774	-15.771	-16.048	-16.718	-17.909	-19.770	-22.476	-26.213	-31.178	-37.613	-45.865	-56.357	-69.462	-85.348
Gamma20	17475	-23.907	-27.885	-26.852	-25.891	-25.020	-24.257	-23.624	-23.151	-22.891	-22.931	-23.387	-24.409	-26.186	-28.950	-32.967	-38.532	-45.969	-55.583	-67.514	-81.527	-97.005
Gamma20	17476	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	17477	-52.451	-80.577	-77.242	-73.954	-70.728	-67.585	-64.548	-61.649	-58.930	-56.445	-54.266	-52.498	-51.286	-50.822	-51.333	-53.079	-56.318	-61.256	-67.965	-76.377	-86.376
Gamma20	17478	-9.230	-8.862	-8.604	-8.386	-8.228	-8.157	-8.210	-8.432	-8.872	-9.589	-10.648	-12.146	-14.223	-17.068	-20.906	-25.975	-32.508	-40.685	-50.578	-62.151	-75.253
Gamma20	17479	-8.756	-7.992	-7.740	-7.555	-7.469	-7.521	-7.759	-8.239	-9.023	-10.188	-11.838	-14.112	-17.194	-21.301	-26.668	-33.532	-42.152	-52.793	-65.570	-80.220	-96.133
Gamma20	17480	-24.946	-29.397	-28.339	-27.346	-26.432	-25.616	-24.919	-24.372	-24.024	-23.951	-24.252	-25.057	-26.525	-28.833	-32.153	-36.639	-42.485	-49.930	-59.040	-69.527	-80.891
Gamma20	17481	-14.400	-14.142	-13.764	-13.470	-13.279	-13.216	-13.308	-13.591	-14.125	-15.000	-16.341	-18.305	-21.085	-24.905	-29.989	-36.559	-44.892	-55.312	-67.966	-82.609	-98.595
Gamma20	17482	-8.153	-7.258	-7.114	-7.029	-7.020	-7.106	-7.311	-7.658	-8.179	-8.922	-9.967	-11.434	-13.477	-16.282	-20.054	-24.984	-31.213	-38.870	-48.165	-59.269	-72.090
Gamma20	17483	-43.125	-62.587	-59.902	-57.269	-54.705	-52.232	-49.877	-47.677	-45.689	-43.993	-42.696	-41.938	-41.883	-42.722	-44.661	-47.906	-52.642	-59.027	-67.092	-76.571	-86.960
Gamma20	17484	-8.251	-7.355	-7.211	-7.126	-7.117	-7.204	-7.409	-7.757	-8.279	-9.022	-10.069	-11.538	-13.583	-16.390	-20.162	-25.088	-31.331	-39.070	-48.508	-59.728	-72.599
Gamma20	17485	-46.368	-65.705	-63.051	-60.460	-57.954	-55.554	-53.290	-51.191	-49.288	-47.624	-46.273	-45.350	-45.028	-45.529	-47.114	-50.062	-54.633	-61.036	-69.447	-80.043	-93.018
Gamma20	17486	-10.628	-9.762	-9.615	-9.526	-9.510	-9.588	-9.781	-10.113	-10.614	-11.330	-12.342	-13.768	-15.764	-18.521	-22.250	-27.153	-33.365	-40.986	-50.178	-61.086	-73.642
Gamma20	17487	-14.276	-15.630	-15.025	-14.461	-13.961	-13.554	-13.281	-13.192	-13.351	-13.844	-14.773	-16.263	-18.458	-21.512	-25.582	-30.842	-37.509	-45.788	-55.699	-66.943	-78.998
Gamma20	17488	-14.135	-15.108	-14.582	-14.099	-13.678	-13.344	-13.131	-13.086	-13.273	-13.776	-14.701	-16.175	-18.346	-21.375	-25.443	-30.763	-37.557	-45.973	-55.991	-67.312	-79.408
Gamma20	17489	-11.436	-10.380	-10.255	-10.195	-10.223	-10.362	-10.642	-11.093	-11.752	-12.665	-13.908	-15.606	-17.937	-21.135	-25.471	-31.232	-38.663	-47.906	-59.076	-72.390	-88.096
Gamma20	17490	-25.701	-31.993	-30.605	-29.284	-28.052	-26.938	-25.980	-25.227	-24.742	-24.608	-24.928	-25.827	-27.448	-29.934	-33.404	-37.952	-43.750	-51.047	-59.913	-70.116	-81.279
Gamma20	17491	-23.280	-25.444	-24.685	-23.991	-23.383	-22.884	-22.523	-22.331	-22.340	-22.595	-23.169	-24.182	-25.804	-28.258	-31.799	-36.689	-43.154	-51.362	-61.536	-73.999	-89.023
Gamma20	17492	-40.227	-55.876	-53.560	-51.310	-49.141	-47.071	-45.124	-43.329	-41.736	-40.419	-39.476	-39.030	-39.228	-40.238	-42.233	-45.407	-50.012	-56.301	-64.339	-73.870	-84.434
Gamma20	17493	-26.507	-36.447	-34.951	-33.461	-31.979	-30.520	-29.122	-27.844	-26.758	-25.941	-25.478	-25.476	-26.098	-27.566	-30.159	-34.202	-40.034	-47.960	-58.185	-70.843	-86.066
Gamma20	17494	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	17495	-10.590	-10.039	-9.675	-9.405	-9.260	-9.279	-9.508	-10.004	-10.831	-12.067	-13.819	-16.236	-19.518	-23.891	-29.564	-36.677	-45.370	-55.936	-68.575	-83.056	-98.773
Gamma20	17496	-29.914	-37.049	-35.674	-34.363	-33.132	-31.996	-30.977	-30.103	-29.419	-28.995	-28.920	-29.303	-30.270	-31.950	-34.453	-37.886	-42.455	-48.463	-56.185	-65.758	-77.055
Gamma20	17497	-11.045	-11.430	-10.957	-10.541	-10.205	-9.978	-9.899	-10.022	-10.415	-11.169	-12.392	-14.217	-16.794	-20.281	-24.816	-30.509	-37.531	-46.115	-56.289	-67.710	-79.862
Gamma20	17498	-105.713	-218.036	-208.271	-198.555	-188.911	-179.374	-169.981	-160.777	-151.811	-143.145	-134.858	-127.066	-119.924	-113.613	-108.329	-104.300	-101.821	-101.200	-102.646	-106.224	-111.850
Gamma20	17499	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	17500	-22.131	-24.985	-24.160	-23.382	-22.670	-22.049	-21.553	-21.224	-21.117	-21.301	-21.859	-22.899	-24.552	-26.977	-30.354	-34.855	-40.619	-47.803	-56.626	-67.205	-79.431
Gamma20	17501	-46.241	-73.467	-70.088	-66.749	-63.468	-60.270	-57.191	-54.277	-51.588	-49.200	-47.205	-45.715	-44.866	-44.832	-45.834	-48.134	-52.005	-57.672	-65.221	-74.592	-85.714
Gamma20	17502	-21.599	-28.160	-26.766	-25.436	-24.195	-23.070	-22.099	-21.324	-20.798	-20.576	-20.730	-21.358	-22.616	-24.721	-27.943	-32.581	-38.924	-47.182	-57.468	-69.908	-84.678
Gamma20	17503	-19.729	-21.624	-20.887	-20.216	-19.632	-19.158	-18.821	-18.665	-18.747	-19.148	-19.973	-21.352	-23.448	-26.448	-30.545	-35.915	-42.709	-51.049	-60.910	-71.978	-83.784
Gamma20	17504	-15.368	-15.857	-15.394	-14.986	-14.650	-14.408	-14.290	-14.345	-14.641	-15.274	-16.367	-18.073	-20.568	-24.066	-28.815	-35.101	-43.218	-53.418	-65.829	-80.260	-96.075
Gamma20	17505	-76.663	-126.801	-121.303	-115.869	-110.521	-105.288	-100.209	-95.333	-90.720	-86.451	-82.624	-79.363	-76.816	-75.153	-74.569	-75.278	-77.510	-81.504	-87.481	-95.495	-105.353
Gamma20	17506	-15.306	-18.291	-17.470	-16.697	-15.987	-15.365	-14.859	-14.506	-14.353	-14.453	-14.876	-15.724	-17.144	-19.338	-22.550	-27.052	-33.118	-40.971	-50.690	-62.191	-75.265
Gamma20	17507	-38.357	-55.116	-52.765	-50.473	-48.256	-46.135	-44.133	-42.274	-40.589	-39.129	-37.976	-37.252	-37.120	-37.780	-39.459	-42.387	-46.743	-52.651	-60.216	-69.512	-80.519
Gamma20	17508	-16.059	-15.941	-15.553	-15.242	-15.028	-14.931	-14.976	-15.195	-15.648	-16.422	-17.638	-19.443	-22.018	-25.574	-30.337	-36.555	-44.524	-54.562	-66.848	-81.189	-96.949
Gamma20	17509	-10.093	-9.872	-9.472	-9.153	-8.941	-8.866	-8.968	-9.289	-9.877	-10.794	-12.121	-13.977	-16.515	-19.914	-24.362	-30.041	-37.129	-45.751	-55.887	-67.253	-79.350
Gamma20	17510	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	17511	-5.065	-3.603	-3.555	-3.600	-3.771	-4.106	-4.651	-5.464	-6.607	-8.160	-10.229	-12.965	-16.566	-21.260	-27.257	-34.694	-43.715	-54.613	-67.587	-82.407	-98.466
Gamma20	17512	-44.938	-64.894	-62.223	-59.609	-57.067	-54.615	-52.275	-50.075	-48.055	-46.283	-44.855	-43.903	-43.591	-44.113	-45.694	-48.579	-53.011	-59.174	-67.075	-76.453	-86.846
Gamma20	17513	-75.731	-133.784	-127.779	-121.833	-115.972	-110.229	-104.642	-99.253	-94.108	-89.262	-84.795	-80.821	-77.498	-75.016	-73.572	-73.348	-74.527	-77.310	-81.836	-88.095	-95.904
Gamma20	17514	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	17515	-6.386	-5.233	-5.103	-5.043	-5.081	-5.253	-5.609	-6.213	-7.145	-8.511	-10.440	-13.091	-16.653	-21.336	-27.330	-34.767	-43.789	-54.686	-67.660	-82.480	-98.540
Gamma20	17516	-94.703	-169.996	-162.932	-155.928	-148.999	-142.165	-135.447	-128.881	-122.512	-116.407	-110.650	-105.349	-100.646	-96.716	-93.750	-91.916	-91.358	-92.252	-94.774	-99.010	-104.896
Gamma20	17517	-9.063	-8.157	-8.015	-7.931	-7.924	-8.014	-8.223	-8.576	-9.105	-9.858	-10.918	-12.405	-14.475	-17.315	-21.130	-26.107	-32.365	-40.004	-49.214	-60.161	-72.798
Gamma20	17518	-45.494	-69.445	-66.460	-63.531	-60.677	-57.915	-55.269	-52.760	-50.418	-48.291	-46.456	-45.030	-44.167	-44.055	-44.911	-46.968	-50.453	-55.576	-62.475	-71.191	-81.737
Gamma20	17519	-62.432	-86.174	-82.845	-79.573	-76.384	-73.311	-70.401	-67.716	-65.336	-63.362	-61.918	-61.148	-61.220	-62.308	-64.577	-68.164	-73.272	-80.214	-89.188	-100.106	-112.601
Gamma20	17520	-58.374	-84.325	-81.029	-77.794	-74.642	-71.600	-68.701	-65.987	-63.503	-61.299	-59.433	-57.986	-57.086	-56.904	-57.634	-59.461	-62.535	-66.998	-73.016	-80.705	-90.002
Gamma20	17521	-23.879	-32.144	-30.676	-29.249	-27.879	-26.587	-25.404	-24.371	-23.544	-22.996	-22.821	-23.137	-24.095	-25.887	-28.754	-32.975	-38.827	-46.541	-56.338	-68.507	-83.289
Gamma20	17522	-41.627	-55.345	-53.075	-50.888	-48.804	-46.847	-45.044	-43.431	-42.067	-41.041	-40.477	-40.532	-41.400	-43.309	-46.487	-51.146	-57.537	-65.964	-76.551	-89.007	-102.709
Gamma20	17523	-11.407	-10.501	-10.359	-10.276	-10.268	-10.358	-10.567	-10.920	-11.449	-12.202	-13.262	-14.748	-16.817	-19.655	-23.468	-28.439	-34.688	-42.309	-51.485	-62.372	-74.900
Gamma20	17524	-41.413	-65.804	-62.538	-59.338	-56.224	-53.219	-50.354	-47.674	-45.238	-43.130	-41.455	-40.352	-39.999	-40.610	-42.429	-45.719	-50.767	-57.850	-67.128	-78.541	-91.826
Gamma20	17525	-25.028	-33.994	-32.267	-30.601	-29.021	-27.558	-26.254	-25.163	-24.357	-23.925	-23.980	-24.664	-26.152	-28.651	-32.404	-37.679	-44.774	-53.969	-65.399	-78.879	-93.868
Gamma20	17526	-12.690	-12.686	-12.240	-11.864	-11.586	-11.443	-11.482	-11.768	-12.384	-13.432	-15.041	-17.371	-20.611	-24.968	-30.632	-37.734	-46.412	-56.952	-69.545	-83.940	-99.522
Gamma20	17527	-61.824	-107.750	-102.898	-98.107	-93.391	-88.765	-84.249	-79.868	-75.668	-71.714	-68.097	-64.929	-62.352	-60.535	-59.674	-59.996	-61.771	-65.290	-70.786	-78.369	-87.931
Gamma20	17528	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	17529	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	17530	-22.179	-32.515	-30.771	-29.078	-27.456	-25.926	-24.518	-23.273	-22.241	-21.491	-21.113	-21.221	-21.959	-23.511	-26.106	-30.016	-35.520	-42.850	-52.095	-63.170	-75.856
Gamma20	17531	-83.512	-140.642	-134.865	-129.162	-123.558	-118.081	-112.764	-107.642	-102.752	-98.135	-93.845	-89.960	-86.582	-83.824	-81.814	-80.739	-80.873	-82.521	-85.950	-91.285	-98.379
Gamma20	17532	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	17533	-9.986	-8.812	-8.719	-8.698	-8.766	-8.944	-9.259	-9.745	-10.460	-11.483	-12.924	-14.912	-17.606	-21.171	-25.741	-31.417	-38.365	-46.804	-56.738	-67.831	-79.634
Gamma20	17534	-29.493	-38.125	-36.576	-35.064	-33.610	-32.243	-31.000	-29.928	-29.089	-28.556	-28.426	-28.814	-29.862	-31.727	-34.582	-38.615	-44.072	-51.300	-60.697	-72.597	-87.101
Gamma20	17535	-26.191	-34.116	-32.656	-31.241	-29.890	-28.628	-27.486	-26.508	-25.747	-25.270	-25.163	-25.534	-26.519	-28.288	-31.042	-34.974	-40.223	-46.891	-55.164	-65.216	-77.035
Gamma20	17536	-59.504	-94.061	-90.078	-86.142	-82.269	-78.485	-74.821	-71.319	-68.034	-65.030	-62.389	-60.216	-58.639	-57.818	-57.941	-59.217	-61.858	-66.100	-72.149	-80.063	-89.658
Gamma20	17537	-41.017	-61.782	-59.032	-56.317	-53.652	-51.058	-48.565	-46.220	-44.083	-42.241	-40.802	-39.900	-39.694	-40.364	-42.110	-45.144	-49.694	-55.963	-63.985	-73.521	-84.167
Gamma20	17538	-17.378	-20.684	-19.655	-18.707	-17.866	-17.166	-16.644	-16.343	-16.313	-16.611	-17.316	-18.541	-20.440	-23.189	-26.964	-31.939	-38.336	-46.379	-56.109	-67.232	-79.218
Gamma20	17539	-41.858	-55.569	-53.536	-51.560	-49.659	-47.851	-46.154	-44.591	-43.194	-42.016	-41.146	-40.708	-40.852	-41.740	-43.537	-46.398	-50.504	-56.124	-63.562	-72.999	-84.318
Gamma20	17540	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	17541	-49.725	-69.986	-67.318	-64.708	-62.173	-59.732	-57.409	-55.227	-53.216	-51.424	-49.933	-48.861	-48.364	-48.634	-49.879	-52.293	-55.996	-61.047	-67.554	-75.629	-85.281
Gamma20	17542	-15.636	-14.252	-14.201	-14.236	-14.380	-14.658	-15.101	-15.749	-16.663	-17.940	-19.711	-22.140	-25.429	-29.808	-35.489	-42.610	-51.315	-61.895	-74.551	-89.052	-104.791
Gamma20	17543	-16.169	-19.018	-18.194	-17.417	-16.706	-16.086	-15.590	-15.262	-15.156	-15.340	-15.897	-16.932	-18.573	-20.972	-24.300	-28.722	-34.385	-41.487	-50.332	-61.161	-73.885
